count,correct,verified,unsafe,image_time,avg_verif_time,cum_verif_time,model,epsilon
100,98,93,0,0.158,0.202,19.79,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.005
100,98,83,0,0.151,0.21,20.617,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.01
100,98,76,0,0.165,0.225,22.058,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.015
100,98,66,0,0.171,0.242,23.76,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.02
100,98,47,0,0.162,0.281,27.501,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.025
100,98,29,0,0.195,0.33,32.348,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.03
100,98,20,0,0.175,0.333,32.598,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.035
100,98,7,0,0.278,0.349,34.244,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.04
100,98,3,0,0.261,0.398,39.001,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.045
100,98,1,0,0.304,0.386,37.806,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.05
100,98,1,0,0.291,0.373,36.544,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.055
100,98,1,0,4.7,0.491,48.074,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.06
100,98,0,0,0.325,0.414,40.617,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.065
100,98,0,0,0.377,0.421,41.256,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.07
100,98,0,0,0.412,0.426,41.793,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.075
100,98,0,0,0.361,0.608,59.549,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.08
100,98,0,0,0.376,0.458,44.916,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.085
100,98,0,0,0.382,0.437,42.818,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.09
100,98,0,0,0.365,0.426,41.742,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.095
100,98,0,0,0.375,0.428,41.907,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-02162709.348173/FFNN__Point___checkpoint_11_with_0.984.onnx,0.1
100,78,77,0,0.097,0.085,6.665,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.005
100,78,74,0,0.105,0.095,7.406,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.01
100,78,74,0,0.097,0.097,7.527,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.015
100,78,71,0,0.112,0.111,8.654,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.02
100,78,69,0,0.109,0.127,9.942,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.025
100,78,67,0,0.114,0.133,10.359,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.03
100,78,61,0,0.161,0.159,12.379,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.035
100,78,55,0,0.24,0.181,14.086,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.04
100,78,48,0,0.171,0.193,15.066,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.045
100,78,44,0,0.201,0.205,15.994,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.05
100,78,32,0,0.201,0.237,18.499,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.055
100,78,27,0,0.219,0.261,20.333,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.06
100,78,20,0,0.264,0.27,21.061,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.065
100,78,15,0,0.265,0.292,22.801,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.07
100,78,12,0,0.265,0.311,24.249,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.075
100,78,10,0,0.316,0.331,25.843,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.08
100,78,10,0,0.341,0.351,27.352,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.085
100,78,5,0,0.354,0.365,28.505,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.09
100,78,2,0,0.363,0.379,29.534,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.095
100,78,2,0,0.38,0.388,30.236,DiffAI/out/MNIST/FFNN/ReLU/boxSpec/width_0.01/2022-05-04111011.772048/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.869.onnx,0.1
100,11,11,0,0.014,0.356,3.913,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.005
100,11,11,0,0.016,0.368,4.05,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.01
100,11,11,0,0.014,0.362,3.984,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.015
100,11,6,0,0.017,0.492,5.413,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.02
100,11,0,0,0.019,0.706,7.762,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.025
100,11,0,0,0.019,0.729,8.022,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.03
100,11,0,0,0.015,0.69,7.588,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.035
100,11,0,0,0.016,0.651,7.157,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.04
100,11,0,0,0.015,0.666,7.331,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.045
100,11,0,0,0.017,0.667,7.336,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.05
100,11,0,0,0.014,0.676,7.438,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.055
100,11,0,0,0.014,0.69,7.592,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.06
100,11,0,0,0.015,0.676,7.435,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.065
100,11,0,0,0.017,0.684,7.529,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.07
100,11,0,0,0.015,0.69,7.585,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.075
100,11,0,0,0.022,0.692,7.614,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.08
100,11,0,0,0.017,0.688,7.569,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.085
100,11,0,0,0.015,0.664,7.304,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.09
100,11,0,0,0.015,0.675,7.424,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.095
100,11,0,0,0.014,0.655,7.209,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03132019.716437/FFNN__Point___checkpoint_11_with_0.983.onnx,0.1
100,14,14,0,0.015,0.321,4.499,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.005
100,14,14,0,0.016,0.328,4.597,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.01
100,14,14,0,0.017,0.343,4.808,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.015
100,14,14,0,0.018,0.352,4.925,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.02
100,14,14,0,0.017,0.372,5.213,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.025
100,14,14,0,0.015,0.318,4.446,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.03
100,14,14,0,0.015,0.356,4.982,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.035
100,14,14,0,0.019,0.356,4.979,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.04
100,14,14,0,0.015,0.351,4.919,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.045
100,14,14,0,0.015,0.353,4.943,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.05
100,14,14,0,0.017,0.325,4.551,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.055
100,14,14,0,0.019,0.341,4.78,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.06
100,14,14,0,0.018,0.357,4.995,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.065
100,14,14,0,0.019,0.334,4.673,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.07
100,14,14,0,0.017,0.337,4.724,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.075
100,14,14,0,0.015,0.37,5.173,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.08
100,14,14,0,0.016,0.335,4.688,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.085
100,14,14,0,0.018,0.346,4.837,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.09
100,14,14,0,0.021,0.359,5.027,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.095
100,14,14,0,0.02,0.33,4.618,DiffAI/out/MNIST/FFNN/ELU/boxSpec/width_0.01/2022-05-03102850.574554/FFNN__Mix_a_PGD_r_3k_16restart_2_w_0.1__b_BiAdv_a_IFGSM_k_5_w_0.05___bw_0.1__checkpoint_11_with_0.940.onnx,0.1
100,61,40,0,0.686,0.962,58.662,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.005
100,61,5,0,1.431,1.341,81.828,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.01
100,61,2,0,1.443,1.415,86.323,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.015
100,61,0,0,1.413,1.382,84.291,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.02
100,61,0,0,1.391,1.376,83.906,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.025
100,61,0,0,1.373,1.394,85.061,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.03
100,61,0,0,1.695,1.445,88.147,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.035
100,61,0,0,1.363,1.462,89.192,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.04
100,61,0,0,1.428,1.412,86.159,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.045
100,61,0,0,1.466,1.406,85.782,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.05
100,61,0,0,1.45,1.43,87.205,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.055
100,61,0,0,1.482,1.414,86.261,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.06
100,61,0,0,1.479,1.447,88.291,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.065
100,61,0,0,1.676,1.425,86.912,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.07
100,61,0,0,1.52,1.43,87.228,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.075
100,61,0,0,1.645,1.468,89.557,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.08
100,61,0,0,1.588,1.543,94.102,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.085
100,61,0,0,1.6,1.548,94.434,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.09
100,61,0,0,1.457,1.475,89.968,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.095
100,61,0,0,1.537,1.446,88.186,DiffAI/out/MNIST/FFNN/Sigmoid/boxSpec/width_0.01/2022-05-04181920.628693/FFNN__Point___checkpoint_11_with_0.972.onnx,0.1
100,65,65,0,0.013,0.347,22.54,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.005
100,65,64,0,0.013,0.359,23.34,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.01
100,65,40,0,0.014,0.484,31.443,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.015
100,65,16,0,0.021,0.796,51.72,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.02
100,65,4,0,0.012,0.909,59.058,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.025
100,65,0,0,0.014,0.677,44.004,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.03
100,65,0,0,0.012,0.683,44.397,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.035
100,65,0,0,0.013,0.631,41.001,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.04
100,65,0,0,0.018,0.64,41.621,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.045
100,65,0,0,0.012,0.64,41.612,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.05
100,65,0,0,0.013,0.605,39.318,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.055
100,65,0,0,0.013,0.601,39.084,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.06
100,65,0,0,0.012,0.604,39.256,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.065
100,65,0,0,0.013,0.602,39.125,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.07
100,65,0,0,0.013,0.605,39.294,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.075
100,65,0,0,0.013,0.604,39.245,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.08
100,65,0,0,0.013,0.604,39.267,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.085
100,65,0,0,0.014,0.604,39.258,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.09
100,65,0,0,0.012,0.609,39.568,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.095
100,65,0,0,0.016,0.606,39.419,DiffAI/out/MNIST/FFNN/Tanh/boxSpec/width_0.01/2022-05-04183625.010670/FFNN__Point___checkpoint_11_with_0.964.onnx,0.1
